shipment_id,order_date,delivery_date,planned_delivery_date,carrier,origin,destination,shipping_cost,delivery_status
SHP-100481,2025-04-24,2025-04-28,2025-04-26,DB Schenker,Hamburg Port,Madrid,172.15,Delivered Late
SHP-100482,2025-01-28,2025-02-01,2025-01-31,FedEx,Berlin DC,Warsaw,304.07,Delivered Late
SHP-100483,2025-02-10,2025-02-16,2025-02-16,FedEx,Berlin DC,Zurich,120.96,Delivered On Time
SHP-100484,2025-04-09,2025-04-13,2025-04-13,Local Courier,Hamburg Port,Vienna,94.3,Delivered On Time
SHP-100485,2025-04-01,2025-04-05,2025-04-05,UPS,Hamburg Port,Zurich,216.74,Delivered On Time
SHP-100486,2025-05-14,2025-05-18,2025-05-16,UPS,Hamburg Port,Warsaw,352.14,Delivered Late
SHP-100487,2025-02-26,2025-03-05,2025-03-03,UPS,Cologne DC,Prague,154.35,Delivered Late
SHP-100488,2025-04-05,2025-04-08,2025-04-08,DB Schenker,Cologne DC,Prague,213.62,Delivered On Time
SHP-100489,2025-01-24,2025-01-29,2025-01-29,DB Schenker,Hamburg Port,Zurich,381.14,Delivered On Time
SHP-100490,2025-01-18,2025-01-22,2025-01-22,DB Schenker,Hamburg Port,Vienna,386.9,Delivered On Time
SHP-100491,2025-05-04,2025-05-07,2025-05-07,DB Schenker,Hamburg Port,Amsterdam,91.19,Delivered On Time
SHP-100492,2025-05-11,2025-05-15,2025-05-15,DHL Freight,Hamburg Port,Prague,194.12,Delivered On Time
SHP-100493,2025-01-20,2025-01-25,2025-01-25,DHL Freight,Cologne DC,Vienna,206.48,Delivered On Time
SHP-100494,2025-05-04,2025-05-08,2025-05-08,DHL Freight,Hamburg Port,Paris,301.12,Delivered On Time
SHP-100495,2025-05-08,2025-05-14,2025-05-14,FedEx,Berlin DC,Zurich,263.69,Delivered On Time
SHP-100496,2025-04-05,2025-04-09,2025-04-08,DHL Freight,Berlin DC,Prague,349.3,Delivered Late
SHP-100497,2025-03-15,2025-03-25,2025-03-20,UPS,Cologne DC,Warsaw,401.82,Delivered Late
SHP-100498,2025-01-07,2025-01-09,2025-01-10,DB Schenker,Cologne DC,Vienna,81.4,Delivered On Time
SHP-100499,2025-02-24,2025-03-05,2025-03-02,UPS,Hamburg Port,Prague,268.15,Delivered Late
SHP-100500,2025-03-24,2025-03-26,2025-03-26,FedEx,Hamburg Port,Milan,263.28,Delivered On Time
SHP-100501,2025-03-03,2025-03-05,2025-03-05,FedEx,Munich Hub,Prague,216.41,Delivered On Time
SHP-100502,2025-03-03,2025-03-09,2025-03-09,DB Schenker,Munich Hub,Zurich,439.37,Delivered On Time
SHP-100503,2025-01-15,,2025-01-18,UPS,Hamburg Port,Amsterdam,259.22,Delivered On Time
SHP-100504,2025-02-08,2025-02-17,2025-02-12,DB Schenker,Berlin DC,Amsterdam,209.67,Delivered Late
SHP-100505,2025-03-16,2025-03-18,2025-03-18,UPS,Berlin DC,Zurich,198.41,Delivered On Time
SHP-100506,2025-04-25,2025-04-28,2025-04-28,Local Courier,Berlin DC,Madrid,380.23,Delivered On Time
SHP-100507,2025-03-06,2025-03-12,2025-03-12,FedEx,Berlin DC,Vienna,277.36,Delivered On Time
SHP-100508,2025-01-15,2025-01-21,2025-01-21,UPS,Hamburg Port,Madrid,321.08,Delivered On Time
SHP-100509,2025-04-30,2025-05-05,2025-05-04,UPS,Cologne DC,Milan,158.25,Delivered Late
SHP-100510,2025-02-04,2025-02-07,2025-02-07,FedEx,Hamburg Port,Milan,297.15,Delivered On Time
SHP-100511,2025-02-25,2025-03-01,2025-03-01,Local Courier,Cologne DC,Zurich,373.79,Delivered On Time
SHP-100512,2025-05-30,2025-06-07,2025-06-04,Local Courier,Cologne DC,Madrid,268.69,Delivered Late
SHP-100513,2025-01-05,2025-01-08,2025-01-08,DHL Freight,Hamburg Port,Warsaw,346.67,Delivered On Time
SHP-100514,2025-04-05,2025-04-09,2025-04-09,UPS,Berlin DC,Amsterdam,296.74,Delivered On Time
SHP-100515,2025-02-20,2025-02-22,2025-02-22,DB Schenker,Berlin DC,Warsaw,81.6,Delivered On Time
SHP-100516,2025-03-05,2025-03-07,2025-03-07,UPS,Berlin DC,Warsaw,358.38,Delivered On Time
SHP-100517,2025-01-30,2025-02-04,2025-02-01,UPS,Munich Hub,Zurich,216.55,Delivered Late
SHP-100518,2025-04-17,2025-04-24,2025-04-22,FedEx,Berlin DC,Paris,390.73,Delivered Late
SHP-100519,2025-01-14,2025-01-18,2025-01-18,FedEx,Berlin DC,Madrid,225.46,Delivered On Time
SHP-100013,2025-01-04,2025-01-11,2025-01-09,UPS,Munich Hub,Warsaw,173.93,Delivered Late
SHP-100214,2025-02-05,2025-02-15,2025-02-10,DB Schenker,Hamburg Port,Paris,345.15,Delivered Late
SHP-100388,2025-01-11,2025-01-16,2025-01-14,FedEx,Hamburg Port,Vienna,395.97,Delivered Late
